Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Elev Gain,Elev Loss,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Training Stress ScoreÂ®,Grit,Flow,Climb Time,Bottom Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp
Running,2021-03-24 12:18:58,false,"Mt Pleasant Running","6.01","723","01:03:06","145","176","3.3","162","209","10:30","7:03","793","782","0.95","0.0","0.0","0.0","0.0","0.0","1:03:06","0:00","0.0","0:00","No","00:06.27","7","0.0"
Running,2021-03-23 10:45:21,false,"Mt Pleasant Running","4.01","570","00:47:07","151","179","3.4","156","183","11:44","8:23","314","303","0.88","0.0","0.0","0.0","0.0","0.0","47:07","0:00","0.0","0:00","No","00:06.68","5","0.0"
Running,2021-03-22 13:33:29,false,"Mt Pleasant Running","6.72","901","01:09:52","158","179","4.4","163","204","10:24","5:16","676","699","0.95","0.0","0.0","0.0","0.0","0.0","1:09:52","0:00","0.0","0:00","No","07:38.99","7","0.0"
Running,2021-03-20 13:11:55,false,"Mt Pleasant Running","7.32","959","01:10:23","162","182","5.0","169","187","9:37","7:45","689","708","0.99","0.0","0.0","0.0","0.0","0.0","1:10:23","0:00","0.0","0:00","No","03:29.62","8","0.0"
Running,2021-03-18 13:17:41,false,"Mt Pleasant Running","5.48","709","00:52:08","164","186","4.8","169","209","9:31","5:27","224","220","1.00","0.0","0.0","0.0","0.0","0.0","52:08","0:00","0.0","0:00","No","05:11.74","6","0.0"
Running,2021-03-16 11:23:40,false,"Mt Pleasant Running","4.01","488","00:40:52","147","172","3.5","163","195","10:11","7:28","460","489","0.97","0.0","0.0","0.0","0.0","0.0","40:52","0:00","0.0","0:00","No","00:11.84","5","0.0"
Running,2021-03-15 08:38:56,false,"Mt Pleasant Running","5.01","617","00:46:15","160","179","4.3","172","183","9:13","8:07","335","319","1.02","0.0","0.0","0.0","0.0","0.0","46:15","0:00","0.0","0:00","No","00:10.30","6","0.0"
Running,2021-03-12 12:06:54,false,"Mt Pleasant Running","3.61","512","00:43:45","148","178","3.4","152","178","12:07","9:16","304","291","0.87","0.0","0.0","0.0","0.0","0.0","43:45","0:00","0.0","0:00","No","06:56.57","4","0.0"
Running,2021-03-09 10:44:34,false,"Mt Pleasant Running","4.03","527","00:40:58","157","176","4.0","164","175","10:10","8:41","224","227","0.96","0.0","0.0","0.0","0.0","0.0","40:58","0:00","0.0","0:00","No","00:19.42","5","0.0"
Running,2021-03-08 08:21:10,false,"Mt Pleasant Running","5.06","671","00:51:06","160","187","4.7","168","211","10:06","5:16","251","259","0.95","0.0","0.0","0.0","0.0","0.0","51:06","0:00","0.0","0:00","No","00:45.34","6","0.0"
Running,2021-03-06 11:01:31,false,"Mt Pleasant Running","6.50","889","01:09:03","159","177","4.8","162","211","10:37","6:20","580","580","0.94","0.0","0.0","0.0","0.0","0.0","1:09:03","0:00","0.0","0:00","No","06:28.70","7","0.0"
Running,2021-03-03 14:05:44,false,"Mt Pleasant Running","5.01","669","00:49:01","163","178","4.8","164","179","9:47","7:54","332","332","1.00","0.0","0.0","0.0","0.0","0.0","49:01","0:00","0.0","0:00","No","04:08.88","6","0.0"
Running,2021-03-01 16:06:57,false,"Mt Pleasant Running","4.16","633","00:55:57","148","176","3.9","142","223","13:27","7:05","557","559","0.84","0.0","0.0","0.0","0.0","0.0","55:57","0:00","0.0","0:00","No","02:09.99","5","0.0"
Running,2021-02-26 14:51:13,false,"Mt Pleasant Running","5.00","673","00:58:02","152","175","4.2","152","202","11:36","5:12","221","216","0.91","0.0","0.0","0.0","0.0","0.0","58:02","0:00","0.0","0:00","No","00:08.30","6","0.0"
Running,2021-02-24 08:29:18,false,"Pleasantville Running","4.02","536","00:41:23","158","173","4.5","161","173","10:19","8:46","303","188","0.97","0.0","0.0","0.0","0.0","0.0","41:23","0:00","0.0","0:00","No","00:11.42","5","0.0"
Running,2021-02-22 08:44:52,false,"Mt Pleasant Running","3.06","444","00:39:23","145","166","3.4","153","169","12:51","9:24","305","302","0.82","0.0","0.0","0.0","0.0","0.0","39:23","0:00","0.0","0:00","No","00:42.86","4","0.0"
Running,2021-02-20 13:49:27,false,"Mt Pleasant Running","4.01","509","00:40:33","152","172","4.0","162","172","10:06","8:44","249","253","0.98","0.0","0.0","0.0","0.0","0.0","40:33","0:00","0.0","0:00","No","00:09.59","5","0.0"
Running,2021-02-17 08:33:12,false,"Mt Pleasant Running","4.08","584","00:44:16","151","174","4.1","159","171","10:51","8:52","208","199","0.93","0.0","0.0","0.0","0.0","0.0","44:16","0:00","0.0","0:00","No","00:51.51","5","0.0"
Running,2021-02-15 14:15:37,false,"Mt Pleasant Running","3.04","512","00:38:56","151","168","3.6","154","174","12:48","9:49","343","335","0.82","0.0","0.0","0.0","0.0","0.0","38:56","0:00","0.0","0:00","No","00:35.19","4","0.0"
Running,2021-01-03 09:35:03,false,"Mt Pleasant Running","7.32","997","01:17:39","150","184","4.3","169","209","10:36","6:01","832","852","0.90","0.0","0.0","0.0","0.0","0.0","1:17:39","0:00","0.0","0:00","No","03:08.38","8","0.0"
Running,2021-01-01 08:55:56,false,"Mt Pleasant Running","8.39","929","01:15:01","146","185","3.9","172","203","8:56","6:17","341","335","1.05","0.0","0.0","0.0","0.0","0.0","1:15:01","0:00","0.0","0:00","No","03:32.63","9","0.0"
Running,2020-12-31 11:25:40,false,"Mt Pleasant Running","5.09","555","00:46:21","142","161","3.1","172","189","9:06","7:14","532","565","1.03","0.0","0.0","0.0","0.0","0.0","46:21","0:00","0.0","0:00","No","01:00.58","6","0.0"
Running,2020-12-29 15:40:41,false,"Mt Pleasant Running","5.32","637","00:54:33","142","159","3.3","171","214","10:16","8:38","636","634","0.92","0.0","0.0","0.0","0.0","0.0","54:33","0:00","0.0","0:00","No","03:22.35","6","0.0"
Running,2020-12-27 07:48:47,false,"Mt Pleasant Running","8.21","976","01:14:09","152","189","4.6","174","188","9:02","7:26","764","820","1.02","0.0","0.0","0.0","0.0","0.0","1:14:09","0:00","0.0","0:00","No","01:59.95","9","0.0"
Running,2020-12-25 14:50:40,false,"Mt Pleasant Running","5.32","608","01:00:04","135","164","3.0","152","191","11:17","7:54","675","668","0.94","0.0","0.0","0.0","0.0","0.0","1:00:04","0:00","0.0","0:00","No","03:16.24","6","0.0"
Running,2020-12-24 09:04:40,false,"Mt Pleasant Running","6.24","715","00:52:52","155","181","4.1","172","186","8:28","7:12","555","533","1.11","0.0","0.0","0.0","0.0","0.0","52:52","0:00","0.0","0:00","No","01:53.67","7","0.0"
Running,2020-12-22 12:56:59,false,"Mt Pleasant Running","5.61","672","00:48:10","158","176","4.3","170","214","8:35","7:11","524","524","1.11","0.0","0.0","0.0","0.0","0.0","48:10","0:00","0.0","0:00","No","05:49.73","6","0.0"
Running,2020-12-20 10:25:58,false,"Canaan Running","6.19","633","00:48:57","150","166","3.7","172","186","7:54","6:51","429","418","1.19","0.0","0.0","0.0","0.0","0.0","48:57","0:00","0.0","0:00","No","01:30.20","7","0.0"
Running,2020-12-18 15:52:08,false,"Mt Pleasant Running","3.23","536","00:41:54","152","180","3.7","144","214","12:57","8:33","392","386","0.86","0.0","0.0","0.0","0.0","0.0","41:54","0:00","0.0","0:00","No","02:54.34","4","0.0"
Running,2020-12-15 08:40:18,false,"Mt Pleasant Running","6.11","651","00:47:17","158","176","4.5","175","186","7:45","6:32","515","516","1.19","0.0","0.0","0.0","0.0","0.0","47:17","0:00","0.0","0:00","No","00:52.70","7","0.0"
Running,2020-12-13 10:01:14,false,"Mt Pleasant Running","5.05","622","00:46:11","157","184","4.2","171","241","9:08","7:16","591","590","1.03","0.0","0.0","0.0","0.0","0.0","46:11","0:00","0.0","0:00","No","00:30.59","6","0.0"
Running,2020-12-12 15:18:51,false,"Mt Pleasant Running","5.39","537","00:41:09","153","191","3.9","176","193","7:38","6:31","392","371","1.20","0.0","0.0","0.0","0.0","0.0","41:09","0:00","0.0","0:00","No","02:48.98","6","0.0"
Running,2020-12-08 12:32:24,false,"Mt Pleasant Running","4.21","477","00:33:54","163","180","4.3","175","192","8:03","6:14","563","591","1.14","0.0","0.0","0.0","0.0","0.0","33:54","0:00","0.0","0:00","No","00:14.62","7","0.0"
Running,2020-12-06 09:52:23,false,"Mt Pleasant Running","6.03","638","00:49:41","153","172","4.0","175","190","8:14","6:34","682","674","1.11","0.0","0.0","0.0","0.0","0.0","49:41","0:00","0.0","0:00","No","00:21.35","7","0.0"
Running,2020-12-05 13:41:31,false,"Mt Pleasant Running","7.01","860","01:05:32","158","183","4.9","169","240","9:21","6:17","866","870","1.02","0.0","0.0","0.0","0.0","0.0","1:05:32","0:00","0.0","0:00","No","00:15.46","8","0.0"
Running,2020-12-03 11:58:31,false,"Mt Pleasant Running","4.42","512","00:59:23","125","150","2.5","146","191","13:25","7:08","517","525","0.82","0.0","0.0","0.0","0.0","0.0","59:23","0:00","0.0","0:00","No","04:24.28","5","0.0"
Running,2020-12-02 09:08:10,false,"Mt Pleasant Running","8.06","796","01:02:34","159","182","5.0","176","199","7:46","6:25","828","816","1.18","0.0","0.0","0.0","0.0","0.0","1:02:34","0:00","0.0","0:00","No","00:32.17","9","0.0"
Running,2020-11-29 11:10:36,false,"Mt Pleasant Running","3.92","478","00:53:18","--","--","--","154","178","13:37","8:09","531","538","0.77","0.0","0.0","0.0","0.0","0.0","53:18","0:00","0.0","0:00","No","12:05.72","4","0.0"
Running,2020-11-28 16:01:11,false,"Mt Pleasant Running","10.01","1,355","01:21:54","--","--","--","174","190","8:11","6:39","957","953","1.13","0.0","0.0","0.0","0.0","0.0","1:21:54","0:00","0.0","0:00","No","00:08.95","11","0.0"
Running,2020-11-27 11:33:43,false,"Mt Pleasant Running","6.57","837","01:07:44","--","--","--","168","204","10:19","5:53","715","736","0.92","0.0","0.0","0.0","0.0","0.0","1:07:44","0:00","0.0","0:00","No","05:48.40","7","0.0"
